дг«ѕ,ё?г  Б«?«д?,¬ќ—?д гЏ«гбе,Шг —?д,»?‘ —?д, Џѕ«ѕ ,Ќћг,«—“‘
Рѕд« -  ене  ж“нЏ џ–«н ѕд« ¬Ё—нд Ёѕя,"13,130",6.57,"13,180",6.98,"12,650","13,180","4,113"
ѕн - »«дя ѕн,602,0.33,601,0.17,599,607,"1,168"
я—г«д - ”.  ж”Џе ж Џг—«д «” «д я—г«д,820,0.99,815,0.37,806,830,824
”»“ж« - ”нг«д б«— ”»“ж«—,"4,206",-2.21,"4,211",-2.09,"4,122","4,265",568
 бн”е - ѕ«гѕ«—н  бн”е дгжде,"3,844",-2.24,"3,880",-1.32,"3,795","3,959",549
ж¬ж« - ”—г«не Р–«—н ¬ж« джнд,"2,656",-0.75,"2,620",-2.09,"2,500","2,753",547
Ё—«»ж—” - Ё—«»ж—” «н—«д,"9,230",-0.32,"9,200",-0.65,"9,110","9,310",525
